Date,Department,Hospital Region,Patients Billed,Charges,Operating Costs,Insurance Discount,Supply Cost,Tax,Net Profit,Gross Profit
2022-09-07,Pediatrics,Sydney,929,16246,10419,2103.07,6367,1397,5827,9879
2022-09-08,Ophthalmology,Sydney,596,23381,13905,2822.29,12782,1504,9476,10599
2022-09-09,Neurology,New York,541,41455,33670,2280.96,13145,3896,7785,28310
2022-09-10,Radiology,Toronto,663,31727,19351,1817.65,13502,1664,12376,18225
2022-09-11,Radiology,Sydney,367,9018,7476,814.21,3945,555,1542,5073
2022-09-12,Gastroenterology,New York,609,16302,10914,1296.48,8436,1546,5388,7866
2022-09-13,Pathology,Chicago,906,6970,5346,510.47,3291,437,1624,3679
2022-09-14,Psychiatry,Seoul,485,46157,24842,3604.88,23086,2817,21315,23071
2022-09-15,Radiology,Berlin,486,32202,24136,4197.48,17167,1832,8066,15035
2022-09-16,Endocrinology,Seoul,212,36110,24580,5160.94,20173,3356,11530,15937
2022-09-17,Dermatology,Toronto,712,22586,16592,2044.26,8902,1694,5994,13684
2022-09-18,Endocrinology,Chicago,724,29519,16743,4150.7,13620,2472,12776,15899
2022-09-19,Oncology,Sydney,180,36273,28827,2979.81,20023,2247,7446,16250
2022-09-20,Oncology,Tokyo,798,26951,22776,2631.6,16085,2369,4175,10866
2022-09-21,Urology,Seoul,212,20374,11953,1479.21,11549,1792,8421,8825
2022-09-22,Pathology,Los Angeles,101,10788,5807,1230.35,4438,708,4981,6350
2022-09-23,Dermatology,Seoul,741,10408,5302,1539.32,3731,734,5106,6677
2022-09-24,Oncology,London,319,30053,22743,3316.33,13428,1817,7310,16625
2022-09-25,Orthopedics,Tokyo,665,14446,10731,1239.2,7547,1427,3715,6899
2022-09-26,Dermatology,London,954,5922,4256,679.74,2651,487,1666,3271
2022-09-27,Psychiatry,London,835,38187,22636,2378.75,16991,3693,15551,21196
2022-09-28,Neurology,Los Angeles,324,15789,10363,2192.55,8707,1028,5426,7082
2022-09-29,Emergency,Chicago,484,37184,27434,3729.87,15186,3312,9750,21998
2022-09-30,Pediatrics,London,502,6120,4276,581.0,3414,540,1844,2706
2022-10-01,Ophthalmology,Tokyo,737,49028,43885,5323.78,20691,4146,5143,28337
2022-10-02,Dermatology,Seoul,229,37154,20604,4179.02,14804,3651,16550,22350
2022-10-03,Endocrinology,Toronto,152,22334,17377,1277.0,9742,1556,4957,12592
2022-10-04,Gastroenterology,Tokyo,783,7336,4854,867.57,3878,414,2482,3458
2022-10-05,Gastroenterology,Berlin,829,43141,28959,3200.77,14573,3605,14182,28568
2022-10-06,Pediatrics,New York,771,7243,5700,879.27,2599,626,1543,4644
2022-10-07,Gastroenterology,Seoul,809,24029,18669,3177.92,14067,1892,5360,9962
2022-10-08,Orthopedics,Los Angeles,515,37265,33408,4859.2,13141,2248,3857,24124
2022-10-09,Emergency,London,346,42380,23366,4460.5,19932,3187,19014,22448
2022-10-10,Urology,Toronto,935,48872,26471,4985.77,23155,3206,22401,25717
2022-10-11,Urology,London,538,28710,22673,1845.7,12830,2049,6037,15880
2022-10-12,General Surgery,Los Angeles,302,34486,25221,4398.16,17016,2836,9265,17470
2022-10-13,Pathology,Tokyo,283,11371,6932,877.17,4195,992,4439,7176
2022-10-14,Ophthalmology,Berlin,222,11359,6040,1132.15,5291,699,5319,6068
2022-10-15,Dermatology,New York,500,45631,24378,3578.72,18784,3206,21253,26847
2022-10-16,Pathology,Berlin,866,40996,35161,2598.44,20436,2601,5835,20560
2022-10-17,Radiology,Seoul,393,25103,14478,2835.53,8594,1504,10625,16509
2022-10-18,Pediatrics,Tokyo,379,19382,12198,1074.41,9134,1728,7184,10248
2022-10-19,Pediatrics,New York,936,23755,14031,2966.16,8446,2267,9724,15309
2022-10-20,Radiology,Houston,983,40659,26103,3324.23,15596,2785,14556,25063
2022-10-21,General Surgery,Berlin,709,8756,4621,437.92,3201,766,4135,5555
2022-10-22,Cardiology,London,297,25609,18121,2589.4,9087,2429,7488,16522
2022-10-23,Neurology,Sydney,610,21478,11319,1174.53,11763,1982,10159,9715
2022-10-24,Dermatology,Seoul,851,40442,33168,3138.98,15598,2391,7274,24844
2022-10-25,Pediatrics,Seoul,243,44666,26508,5391.08,25823,4368,18158,18843
2022-10-26,Neurology,New York,708,15147,10845,852.31,8951,1042,4302,6196
2022-10-27,Pediatrics,Houston,300,38561,32855,5164.62,18176,2582,5706,20385
2022-10-28,Cardiology,Toronto,223,39884,30325,2009.44,13676,2118,9559,26208
2022-10-29,Radiology,Berlin,286,10779,7687,805.0,4444,800,3092,6335
2022-10-30,Gastroenterology,Chicago,425,17298,10893,2146.52,9329,959,6405,7969
2022-10-31,Urology,Toronto,563,19153,12127,1563.4,7856,1195,7026,11297
2022-11-01,Cardiology,Seoul,448,48879,37529,2941.99,15939,3218,11350,32940
2022-11-02,Pediatrics,Seoul,870,15789,14173,1358.22,7374,1427,1616,8415
2022-11-03,Radiology,Los Angeles,759,49165,37598,3787.64,27214,4610,11567,21951
2022-11-04,Ophthalmology,New York,863,17999,13015,2416.75,9697,1172,4984,8302
2022-11-05,Cardiology,Sydney,502,5814,4606,472.88,2049,540,1208,3765
2022-11-06,Psychiatry,Houston,445,15541,10662,2003.13,7798,1443,4879,7743
2022-11-07,General Surgery,Chicago,610,29938,15689,4166.99,10961,2641,14249,18977
2022-11-08,Radiology,Toronto,246,7443,5395,695.04,2720,426,2048,4723
2022-11-09,Dermatology,Berlin,247,15457,13649,2179.35,8690,1306,1808,6767
2022-11-10,Pediatrics,New York,963,15380,8768,1349.32,5765,1495,6612,9615
2022-11-11,Orthopedics,Berlin,810,12783,9919,1871.53,4844,1075,2864,7939
2022-11-12,Urology,Tokyo,919,49241,28578,2901.72,14781,3278,20663,34460
2022-11-13,Pathology,Los Angeles,588,22368,15978,2655.12,12552,1678,6390,9816
2022-11-14,Pediatrics,Houston,739,20328,10950,2020.23,10931,1672,9378,9397
2022-11-15,Dermatology,Los Angeles,650,31215,21230,2770.8,15239,2357,9985,15976
2022-11-16,Oncology,Seoul,437,38595,30971,4371.7,20265,2161,7624,18330
2022-11-17,Gastroenterology,Los Angeles,971,32306,20644,3889.18,11165,2119,11662,21141
2022-11-18,Ophthalmology,Chicago,740,24915,19084,1256.62,10900,2245,5831,14015
2022-11-19,Ophthalmology,Seoul,878,44915,36748,2995.62,18207,4180,8167,26708
2022-11-20,Neurology,Toronto,572,42219,36767,5121.36,13853,2400,5452,28366
2022-11-21,Neurology,Berlin,250,20343,12080,2372.78,9069,1985,8263,11274
2022-11-22,Pathology,Toronto,514,43727,28847,6410.59,25196,2905,14880,18531
2022-11-23,Pediatrics,Tokyo,397,5126,2875,646.41,1599,426,2251,3527
2022-11-24,Endocrinology,Seoul,710,32632,29270,4734.16,12642,2858,3362,19990
2022-11-25,Pathology,Seoul,362,46563,40547,5599.39,16868,4218,6016,29695
2022-11-26,Endocrinology,Houston,863,49409,35375,3943.1,18352,4806,14034,31057
2022-11-27,Emergency,Seoul,243,25530,21363,1545.5,14616,1675,4167,10914
2022-11-28,Pediatrics,Berlin,445,44964,31851,5763.59,19803,4178,13113,25161
2022-11-29,Radiology,Chicago,723,49327,36967,5643.74,21698,2791,12360,27629
2022-11-30,Radiology,Tokyo,671,8368,4482,458.72,4419,713,3886,3949
2022-12-01,Urology,Houston,980,8797,7056,756.59,3046,766,1741,5751
2022-12-02,Emergency,Sydney,101,18718,10315,2726.84,8351,1570,8403,10367
2022-12-03,General Surgery,Berlin,996,39560,32851,3957.59,16971,2477,6709,22589
2022-12-04,Emergency,Chicago,403,16053,13048,1497.31,7690,1503,3005,8363
2022-12-05,Emergency,Los Angeles,353,27116,21245,2596.9,16266,1584,5871,10850
2022-12-06,Pathology,Toronto,751,41244,21218,2923.72,21893,2172,20026,19351
2022-12-07,Psychiatry,Tokyo,552,41185,25586,3577.77,17271,3536,15599,23914
2022-12-08,Gastroenterology,London,136,6645,4021,577.99,3643,490,2624,3002
2022-12-09,Cardiology,Berlin,259,24256,15622,1339.79,8519,2242,8634,15737
2022-12-10,Urology,Toronto,108,40840,21851,5176.75,12625,2824,18989,28215
2022-12-11,Urology,New York,332,39622,34660,3631.37,14316,2314,4962,25306
2022-12-12,Urology,Toronto,198,42430,30614,5610.01,17062,3896,11816,25368
2022-12-13,Radiology,Toronto,758,44282,27552,5979.61,20067,3429,16730,24215
2022-12-14,Cardiology,Sydney,915,7708,5077,548.81,3734,458,2631,3974
2022-12-15,Emergency,Sydney,307,16694,11333,1932.09,9568,1436,5361,7126
2022-12-16,Gastroenterology,Seoul,230,14524,10751,1412.14,6578,1097,3773,7946
2022-12-17,General Surgery,Chicago,503,36880,26047,5090.02,16610,2958,10833,20270
2022-12-18,Endocrinology,Seoul,251,44224,38375,3165.29,13933,3230,5849,30291
2022-12-19,Psychiatry,Berlin,153,41980,29335,4944.46,13033,3838,12645,28947
2022-12-20,Radiology,Seoul,219,37409,33550,4143.99,17408,3422,3859,20001
2022-12-21,Pediatrics,London,772,18224,15318,1449.36,7862,1557,2906,10362
2022-12-22,Pediatrics,London,727,45738,26683,2911.69,25236,2527,19055,20502
2022-12-23,Pediatrics,Berlin,686,30150,26297,3472.19,10498,2772,3853,19652
2022-12-24,Dermatology,Berlin,724,39393,21530,4879.21,12113,3291,17863,27280
2022-12-25,Pathology,Tokyo,519,48082,39762,3921.7,20901,4079,8320,27181
2022-12-26,Oncology,Seoul,521,12973,8461,1485.19,4816,884,4512,8157
2022-12-27,Emergency,London,203,13577,11556,1215.32,4275,1275,2021,9302
2022-12-28,Oncology,Houston,951,13070,11073,1585.66,6762,1127,1997,6308
2022-12-29,Orthopedics,Houston,353,13666,11238,955.55,4557,760,2428,9109
2022-12-30,Pathology,Sydney,326,41368,33756,5751.04,19959,2911,7612,21409
2022-12-31,Pediatrics,Tokyo,211,11783,7327,927.8,4528,1111,4456,7255
2023-01-01,Psychiatry,Houston,609,46914,24975,4071.13,16516,2456,21939,30398
2023-01-02,Ophthalmology,Tokyo,572,9971,6592,556.47,4127,977,3379,5844
2023-01-03,Radiology,New York,198,18490,10528,1130.69,9992,1552,7962,8498
2023-01-04,Pathology,London,252,6990,5438,710.09,2919,570,1552,4071
2023-01-05,Endocrinology,Seoul,960,10299,6575,790.54,5409,654,3724,4890
2023-01-06,Psychiatry,Tokyo,995,24956,22216,3332.82,8426,1558,2740,16530
2023-01-07,Psychiatry,Tokyo,977,27359,20694,1408.15,14550,2656,6665,12809
2023-01-08,Dermatology,Chicago,437,42148,34940,3705.21,15640,2735,7208,26508
2023-01-09,Radiology,Seoul,805,33734,18655,2824.7,16975,2994,15079,16759
2023-01-10,Cardiology,New York,921,9757,8242,506.71,4583,679,1515,5174
2023-01-11,Urology,Chicago,262,24097,20942,1504.54,13945,1372,3155,10152
2023-01-12,Dermatology,Berlin,819,15395,10696,1406.55,6407,777,4699,8988
2023-01-13,Psychiatry,Sydney,780,21241,15771,2108.94,6793,1640,5470,14448
2023-01-14,Cardiology,London,260,43356,34941,3920.64,13255,4283,8415,30101
2023-01-15,Radiology,Los Angeles,679,32696,18634,3370.75,17919,2238,14062,14777
2023-01-16,Ophthalmology,Seoul,900,9944,6971,1089.0,4548,674,2973,5396
2023-01-17,Endocrinology,Los Angeles,497,24816,16365,1265.43,13216,1667,8451,11600
2023-01-18,Psychiatry,Berlin,376,42011,23465,4050.26,15557,3193,18546,26454
2023-01-19,Pediatrics,Seoul,915,29917,19356,4378.35,12072,2155,10561,17845
2023-01-20,Oncology,New York,603,36195,19084,3688.39,11185,3402,17111,25010
2023-01-21,Emergency,Chicago,995,26566,13557,3128.26,15632,1999,13009,10934
2023-01-22,Pathology,Tokyo,491,14916,8264,1210.98,7463,1124,6652,7453
2023-01-23,Pathology,Chicago,234,25806,22844,3287.66,14966,1468,2962,10840
2023-01-24,Pediatrics,Los Angeles,294,14984,10785,1907.35,5688,1485,4199,9296
2023-01-25,Psychiatry,Seoul,500,6759,5990,690.29,3267,422,769,3492
2023-01-26,Emergency,Toronto,739,46949,31596,6929.74,23641,2519,15353,23308
2023-01-27,Ophthalmology,London,132,31838,19890,1991.63,12584,2647,11948,19254
2023-01-28,Cardiology,Sydney,787,7482,5255,386.78,4148,596,2227,3334
2023-01-29,Oncology,Tokyo,559,29442,19897,3739.6,17198,2083,9545,12244
2023-01-30,Emergency,Los Angeles,982,38719,20995,5061.18,21893,2753,17724,16826
2023-01-31,Cardiology,London,569,32965,24932,2044.51,17198,2942,8033,15767
2023-02-01,Emergency,Berlin,474,7079,4151,541.96,2712,423,2928,4367
2023-02-02,Orthopedics,Tokyo,121,7717,5771,399.4,2967,702,1946,4750
2023-02-03,Ophthalmology,London,849,32952,25046,2614.11,19408,2716,7906,13544
2023-02-04,Endocrinology,Seoul,769,25908,14529,3298.46,7852,1838,11379,18056
2023-02-05,Endocrinology,Berlin,137,47460,24894,4831.24,24433,3459,22566,23027
2023-02-06,Pathology,New York,329,29861,24256,2532.5,15285,1876,5605,14576
2023-02-07,Orthopedics,Sydney,464,12311,8419,1073.2,5993,1078,3892,6318
2023-02-08,Emergency,Los Angeles,662,33071,17304,1658.03,19744,2501,15767,13327
2023-02-09,Gastroenterology,Houston,537,28570,25654,2285.03,11244,1886,2916,17326
2023-02-10,Gastroenterology,Toronto,875,23449,12266,2688.33,9426,1871,11183,14023
2023-02-11,Endocrinology,Houston,382,38536,29981,5680.96,12473,3845,8555,26063
2023-02-12,Dermatology,Los Angeles,126,43258,38649,5827.12,18723,3104,4609,24535
2023-02-13,Urology,Tokyo,325,33865,20172,1773.15,12811,3252,13693,21054
2023-02-14,Gastroenterology,Los Angeles,376,11645,6485,1628.62,4693,783,5160,6952
2023-02-15,Pathology,Los Angeles,897,43000,23587,5517.75,23665,2267,19413,19335
2023-02-16,Oncology,Seoul,708,31737,19718,4063.53,18427,1910,12019,13310
2023-02-17,Pediatrics,Chicago,383,16485,8908,1579.26,5864,1169,7577,10621
2023-02-18,Orthopedics,Toronto,978,43565,33844,3912.16,17938,2656,9721,25627
2023-02-19,Pediatrics,New York,580,30522,16021,2450.66,17659,1526,14501,12863
2023-02-20,Cardiology,New York,552,17342,12204,981.03,5524,1660,5138,11818
2023-02-21,Neurology,London,928,45806,41164,3335.75,15010,4223,4642,30796
2023-02-22,Gastroenterology,New York,915,18087,14932,1350.38,6309,1575,3155,11778
2023-02-23,Dermatology,Toronto,758,42641,31813,4196.2,20406,2489,10828,22235
2023-02-24,Cardiology,London,615,39249,24432,4896.09,13546,2198,14817,25703
2023-02-25,Gastroenterology,London,646,15093,11313,1469.77,8911,805,3780,6182
2023-02-26,General Surgery,Tokyo,291,21438,15238,1195.91,9304,1847,6200,12134
2023-02-27,Cardiology,Chicago,148,45411,30445,6619.97,20455,4379,14966,24956
2023-02-28,Cardiology,Houston,611,31399,17341,4530.01,11743,2245,14058,19656
2023-03-01,Neurology,Berlin,116,24846,21234,3193.18,10964,1390,3612,13882
2023-03-02,Pathology,Tokyo,271,20708,14079,3088.24,10324,1565,6629,10384
2023-03-03,Dermatology,Sydney,319,49039,28337,5122.04,25762,3307,20702,23277
2023-03-04,Ophthalmology,Chicago,257,15998,10352,2340.14,8417,1099,5646,7581
2023-03-05,Psychiatry,Chicago,576,35678,23749,2053.64,16888,2892,11929,18790
2023-03-06,Dermatology,Chicago,145,15682,13031,1357.56,8959,1347,2651,6723
2023-03-07,Oncology,Los Angeles,472,13519,10726,980.64,7370,750,2793,6149
2023-03-08,Cardiology,Sydney,617,36480,29465,2538.4,19229,1888,7015,17251
2023-03-09,Dermatology,Tokyo,198,24694,12455,1582.4,7820,2462,12239,16874
2023-03-10,Radiology,Sydney,991,8300,5531,931.6,2507,511,2769,5793
2023-03-11,Psychiatry,Houston,844,11722,8117,1501.97,4263,617,3605,7459
2023-03-12,Oncology,Seoul,136,44986,22838,4850.83,22450,2676,22148,22536
2023-03-13,Radiology,Sydney,379,29160,17610,1886.54,12345,1514,11550,16815
2023-03-14,Neurology,Chicago,448,25059,20150,3285.55,10542,1743,4909,14517
2023-03-15,Radiology,Houston,596,40822,22649,4637.19,23079,3678,18173,17743
2023-03-16,Urology,Seoul,401,18575,13264,1649.77,10563,1245,5311,8012
2023-03-17,Psychiatry,Toronto,280,12970,7601,1522.85,7428,936,5369,5542
2023-03-18,Pediatrics,Seoul,706,39911,20149,3032.86,15731,3343,19762,24180
2023-03-19,Emergency,Toronto,198,26591,15861,2247.45,13490,2006,10730,13101
2023-03-20,Radiology,New York,799,36821,32783,5219.32,14046,3427,4038,22775
2023-03-21,Ophthalmology,Seoul,215,14503,11901,1146.47,5180,1353,2602,9323
2023-03-22,Neurology,Toronto,290,23922,21142,2320.41,8501,1207,2780,15421
2023-03-23,Pediatrics,Berlin,352,17175,11939,2387.57,6915,1526,5236,10260
2023-03-24,Neurology,Chicago,260,46124,25086,5570.49,19786,3368,21038,26338
2023-03-25,Neurology,Los Angeles,355,26389,18978,1483.6,14495,2624,7411,11894
2023-03-26,Cardiology,Seoul,422,5822,3969,376.86,1956,431,1853,3866
2023-03-27,Neurology,London,227,22327,18704,1133.86,11620,2218,3623,10707
2023-03-28,Radiology,Sydney,117,11150,6012,1260.98,5122,978,5138,6028
2023-03-29,Emergency,Toronto,892,9425,6553,893.18,3641,588,2872,5784
2023-03-30,Urology,Tokyo,834,21032,11778,1334.01,9419,1617,9254,11613
2023-03-31,Neurology,Toronto,665,7198,4533,1049.42,2807,716,2665,4391
2023-04-01,Neurology,Seoul,669,25079,19936,2582.28,12008,2329,5143,13071
2023-04-02,Dermatology,Toronto,422,41220,28458,3058.08,17730,2261,12762,23490
2023-04-03,General Surgery,Houston,971,46874,30484,4690.23,16374,3999,16390,30500
2023-04-04,Ophthalmology,Tokyo,785,18859,12405,2224.65,6317,1268,6454,12542
2023-04-05,Orthopedics,Seoul,891,36419,24902,2098.61,16898,1833,11517,19521
2023-04-06,Pediatrics,Los Angeles,725,13705,11155,1061.73,7821,961,2550,5884
2023-04-07,Urology,Houston,387,47880,41025,6257.75,19304,2956,6855,28576
2023-04-08,Gastroenterology,Tokyo,953,28236,24907,2709.71,14679,2567,3329,13557
2023-04-09,General Surgery,Sydney,762,27419,22339,2869.61,13643,1833,5080,13776
2023-04-10,Pediatrics,London,738,24978,15640,2329.99,14473,2282,9338,10505
2023-04-11,Orthopedics,Sydney,254,42609,33032,2317.5,23277,2131,9577,19332
2023-04-12,Emergency,Toronto,589,20358,13742,1355.33,9567,1331,6616,10791
2023-04-13,Oncology,Toronto,485,39177,23579,3704.35,19475,2431,15598,19702
2023-04-14,Urology,New York,884,34378,28751,2438.04,19578,2120,5627,14800
2023-04-15,Urology,Tokyo,203,42334,21817,2328.28,17774,2261,20517,24560
2023-04-16,Orthopedics,Toronto,492,16382,14100,2201.17,6520,972,2282,9862
2023-04-17,Pathology,New York,910,19596,13415,2902.54,5942,1524,6181,13654
2023-04-18,General Surgery,Sydney,345,38572,29117,4987.91,21136,2490,9455,17436
2023-04-19,Ophthalmology,New York,275,18221,13916,2466.73,9844,1291,4305,8377
2023-04-20,Endocrinology,Sydney,138,6279,5387,465.89,2080,432,892,4199
2023-04-21,Ophthalmology,Seoul,576,12083,9118,1764.88,5715,1133,2965,6368
2023-04-22,Radiology,Toronto,781,48861,36429,3405.25,21459,4654,12432,27402
2023-04-23,Cardiology,Houston,858,22771,11992,3305.05,7642,1699,10779,15129
2023-04-24,Pathology,Sydney,637,34975,24740,5228.13,20781,2326,10235,14194
2023-04-25,Neurology,London,966,24063,13476,2915.77,8768,1331,10587,15295
2023-04-26,Neurology,Houston,917,7106,5649,1052.5,2275,694,1457,4831
2023-04-27,Radiology,Houston,507,29557,20834,3161.24,14141,1566,8723,15416
2023-04-28,Radiology,Sydney,624,25607,19770,1944.96,13358,1661,5837,12249
2023-04-29,Dermatology,Toronto,927,42599,22009,3991.51,13194,2764,20590,29405
2023-04-30,Pediatrics,Chicago,605,33529,17901,3666.6,16684,2213,15628,16845
2023-05-01,Dermatology,Los Angeles,924,40954,32211,2347.0,18826,2384,8743,22128
2023-05-02,Orthopedics,New York,135,32856,17375,3687.57,10874,2929,15481,21982
2023-05-03,Oncology,Toronto,784,7573,4002,1121.7,2663,425,3571,4910
2023-05-04,Ophthalmology,Seoul,119,17808,8990,1228.94,8376,1455,8818,9432
2023-05-05,General Surgery,New York,420,40367,35627,5217.82,15699,2268,4740,24668
2023-05-06,Ophthalmology,Sydney,875,41801,33231,5885.16,24307,2237,8570,17494
2023-05-07,Radiology,London,611,46196,29625,6669.32,25205,4410,16571,20991
2023-05-08,Ophthalmology,Chicago,499,39072,24170,5705.04,23250,2325,14902,15822
2023-05-09,Pediatrics,Los Angeles,753,28752,18397,2936.9,10865,2618,10355,17887
2023-05-10,General Surgery,Toronto,982,22685,18371,3351.27,13404,1751,4314,9281
2023-05-11,Orthopedics,London,570,46401,35475,5834.05,19923,2500,10926,26478
2023-05-12,Oncology,Tokyo,242,16372,9398,1083.29,6618,1600,6974,9754
2023-05-13,Pathology,Chicago,191,13996,7972,1367.27,4410,872,6024,9586
2023-05-14,Psychiatry,Houston,453,21458,11573,2614.3,6777,1995,9885,14681
2023-05-15,Dermatology,Chicago,933,36889,28187,2756.86,18724,2155,8702,18165
